Abzeichen;Satz;Station;Aufgabe;Name;Frage 1;Frage 2 ;Frage 3;Frage 4;Frage 5;Frage 6;Frage 7;Frage 8;Frage 9;Frage 10;Frage 11
Orange;A;1;1;Binden eines Mastwurfs an einem Rundholz;Mastwurf richtig gebunden*;Mastwurf durch Halbschlag gesichert*;Überhang des freien Leinenendes hat mindestens 10 x Leinendurchmesser;;;;;;;;
Orange;A;2;2;Absetzen eines Notrufs;Wer meldet;Wo*;Was*;Wie viele Verletzte;Warten*;welche Verletzungen;;;;;
Orange;A;3;3;Fachgerechtes Einschlagen von Nägeln;"Arbeitsschutzhandschuhe zum
Festhalten der Nägel angezogen*";Hammer am Ende des Stiels gehalten*;Nägel vollständig eingeschlagen;Nägel gerade eingeschlagen;;;;;;;
Orange;B;1;1;Aussteigen Kfz;Auf Kommando „Absitzen“ gewartet ;Nicht aus dem Auto gesprungen ;Rückwärts ausgestiegen ;Trittbrett benutzt ;Auf Verkehr geachtet ;PSA auf Vollständigkeit geprüft?;;;;;
Orange;B;2;2;Gerätemerken;Steckleiter ;Bohrmaschine ;Kneifzange ;Teleskop-Dreibeinstativ ;Hebekissen ;Vorschlaghammer benannt? ;;;;;
Orange;B;3;3;Pflaster aufkleben;Richtige Wahl der Handschuhe ;Wundauflage nicht verunreinigt ;Wunde vollständig abgedeckt ;Infektionsschutzhandschuhe entsorgt ;-;Verletzten beruhigt/angesprochen?;;;;;
Orange;C;1;1;Fehlersuchbild;Helm fehlt ;Handschuhe fehlen ;Essen an Einsatzstelle ;Einsatzstiefel fehlen ;Handy-Nutzung ;Leitersicherung fehlt? ;;;;;
Orange;C;2;2;Zahnkranz schneiden;Entlang der Linien geschnitten ;Schere sicher übergeben (Klinge gefasst) ;-;-;-;Scheren-Sicherung/Schluss beachtet?;;;;;
Orange;C;3;3;Schraubenmännchen;Nach Muster zusammengebaut ;Alle Teile verwendet ;Maximal zwei Versuche gebraucht ;-;-;Sicherer Stand der Figur erreicht?;;;;;
Blau;A;1;1;Nägel in T-Form einschlagen;Handschuh angezogen ;Sitz des Hammerstiels geprüft ;Freier Arbeitsraum ;Buchstabe „T“ erkennbar ;Nägel zu 2/3 drin ;Nägel gerade ;;;;;
Blau;A;2;2;Verhalten an Unfallstelle;Warnweste angelegt ;Notruf abgesetzt ;Hinter Leitplanke aufhalten ;-;-;-;;;;;
Blau;A;3;3;UTM-Legendenzeichen;Polizei benennen ;Kirche benennen ;Krankenhaus benennen ;Bahnhof benennen ;-;-;;;;;
Blau;A;4;4;Schrauben bestücken;Schraube 1 (max. 3 Versuche) ;Schraube 2 ;Schraube 3 ;Schraube 4 ;Schraube 5 ;Schraube 6 ;;;;;
